Unnamed: 0,code1,item_id,code2,Block,code1_item_type,code1_pv_modality,code1_n_wm_stimuli,code1_?,code1_index,code2_wm_modality,code2_n_wm_stimuli,code2_wm_tf,code2_pv_tf,PV TF,PV TF Agree,concept_fr,propriétés_fr,concept,property,Duplicate,son,sonb,image1,image2,image3,1b,2b,3b,brepcon,brepload,vi&0,vi&1,vi&3,au&0,au&1,au&3,au same,au F,au F check,vi 1 same,spl_gpt3-text-davinci-002_title
visu1,vévi1i6,12.0,visu1vv,3.0,Critical,vi,1.0,i,6.0,visu,1.0,T,T,T,True,CIMENT,gris,CEMENT,gray,,,,8.bmp,,,8.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,13.620082090463816
visu3,vévi3i1,13.0,visu3vv,1.0,Critical,vi,3.0,i,1.0,visu,3.0,T,T,T,True,COCCINELLE,tachetée,LADYBUG,spotted,,,,1.bmp,3.bmp,9.bmp,1.bmp,3.bmp,9.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,10.168462337690269
visu3,vévi3i2,14.0,visu3vv,1.0,Critical,vi,3.0,i,2.0,visu,3.0,T,T,T,True,ECUREUIL,roux,SQUIRREL,brown,,,,a.bmp,g.bmp,e.bmp,a.bmp,g.bmp,e.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,12.217211924831071
visu3,vévi3i3,15.0,visu3vv,2.0,Critical,vi,3.0,i,3.0,visu,3.0,T,T,T,True,FILM,regardé,FILM,watched,,,,3.bmp,7.bmp,10.bmp,3.bmp,7.bmp,10.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,9.433344725889013
visu3,vévi3i4,16.0,visu3vv,2.0,Critical,vi,3.0,i,4.0,visu,3.0,T,T,T,True,FORET,ombragée,FOREST,shady,,,,k.bmp,l.bmp,a.bmp,k.bmp,l.bmp,a.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.704143281787065
visu3,vévi3i5,17.0,visu3vv,3.0,Critical,vi,3.0,i,5.0,visu,3.0,T,T,T,True,JOYAU,brillant,JEWEL,shiny,,,,10.bmp,2.bmp,6.bmp,10.bmp,2.bmp,6.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.710001144638948
visu3,vévi3i6,18.0,visu3vv,3.0,Critical,vi,3.0,i,6.0,visu,3.0,T,T,T,True,CORBEAU,noir,RAVEN,black,,,,2.bmp,6.bmp,f.bmp,2.bmp,6.bmp,f.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,12.959576626631224
audi0,vévi0s1,19.0,audi0vv,1.0,Critical,vi,0.0,s,1.0,audi,0.0,T,T,T,True,LEVRE,rose,LIP,pink,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,14.680330938920962
audi0,vévi0s2,20.0,audi0vv,1.0,Critical,vi,0.0,s,2.0,audi,0.0,T,T,T,True,MAGAZINE,coloré,MAGAZINE,colorful,2_A,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.831915568083392
audi0,vévi0s3,21.0,audi0vv,2.0,Critical,vi,0.0,s,3.0,audi,0.0,T,T,T,True,ŒUF,ovale,EGG,oval,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.952554248388404
audi0,vévi0s4,22.0,audi0vv,2.0,Critical,vi,0.0,s,4.0,audi,0.0,T,T,t,True,PAPILLON,multicolore,BUTTERFLY,multicolored,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.826094453097692
audi0,vévi0s5,23.0,audi0vv,3.0,Critical,vi,0.0,s,5.0,audi,0.0,T,T,T,True,PASTEQUE,arrondie,WATERMELON,round,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,10.428236170795296
audi0,vévi0s6,24.0,audi0vv,3.0,Critical,vi,0.0,s,6.0,audi,0.0,T,T,T,True,DRAPEAU,rayé,FLAG,striped,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.426273464291228
audi1,vévi1s1,25.0,audi1vv,1.0,Critical,vi,1.0,s,1.0,audi,1.0,T,T,T,True,POTIRON,orangé,PUMPKIN,orange,,1.wav,1.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,12.345606012690025
audi1,vévi1s2,26.0,audi1vv,1.0,Critical,vi,1.0,s,2.0,audi,1.0,T,T,T,True,SANG,rouge,BLOOD,red,,7.wav,7.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,8.339629247759854
audi1,vévi1s3,27.0,audi1vv,2.0,Critical,vi,1.0,s,3.0,audi,1.0,T,T,T,True,SOLEIL,éblouissant,SUN,blinding,,6.wav,6.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,12.566867823026044
audi1,vévi1s4,28.0,audi1vv,2.0,Critical,vi,1.0,s,4.0,audi,1.0,T,T,T,True,TANK,kaki,TANK,camouflaged,,3.wav,3.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.355170854827684
audi1,vévi1s5,29.0,audi1vv,3.0,Critical,vi,1.0,s,5.0,audi,1.0,T,T,T,True,CHOUX-FLEUR,pâle,CAULIFLOWER,white,,4.wav,4.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,7.3198508805897236
audi1,vévi1s6,30.0,audi1vv,3.0,Critical,vi,1.0,s,6.0,audi,1.0,T,T,T,True,TIGRE,zébré,TIGER,striped,,9.wav,9.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.900585227132567
audi3,vévi3s1,31.0,audi3vv,1.0,Critical,vi,3.0,s,1.0,audi,3.0,T,T,T,True,VOILE,gonflée,SAIL,blown,,35.wav,35.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,12.674230302578918
audi3,vévi3s2,32.0,audi3vv,1.0,Critical,vi,3.0,s,2.0,audi,3.0,T,T,T,True,BOUGIE,lumineuse,CANDLE,bright,,36.wav,36.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,11.841105655756444
audi3,vévi3s3,33.0,audi3vv,2.0,Critical,vi,3.0,s,3.0,audi,3.0,T,T,T,True,NUAGE,blanc,CLOUD,white,,37.wav,37.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,12.933026709793745
audi3,vévi3s4,34.0,audi3vv,2.0,Critical,vi,3.0,s,4.0,audi,3.0,T,T,T,True,MAGASINE,coloré,MAGAZINE,colorful,2_B,38.wav,38.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.831562107798376
audi3,vévi3s5,35.0,audi3vv,3.0,Critical,vi,3.0,s,5.0,audi,3.0,T,T,T,True,FEU,Fumant,FIRE,smoking,,39.wav,39.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.678384943672448
audi3,vévi3s6,36.0,audi3vv,3.0,Critical,vi,3.0,s,6.0,audi,3.0,T,T,T,True,VERNIS,brillant,VARNISH,shiny,,40.wav,40.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.871307173972767
visu0,véau0i1,37.0,visu0vv,1.0,Critical,au,0.0,i,1.0,visu,0.0,T,T,T,True,OISILLON,piaillant,CHICK,chirping,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.663523481563313
visu0,véau0i2,38.0,visu0vv,1.0,Critical,au,0.0,i,2.0,visu,0.0,T,T,T,True,ORAGE,tonnant,STORM,thunderous,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.211889125484632
visu0,véau0i3,39.0,visu0vv,2.0,Critical,au,0.0,i,3.0,visu,0.0,T,T,T,True,PARQUET,craquant,FLOORBOARD,creaky,4_A,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.922134474419316
visu0,véau0i4,40.0,visu0vv,2.0,Critical,au,0.0,i,4.0,visu,0.0,T,T,T,True,PIGEON,roucoulant,PIGEON,cooing,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,20.364140395979387
visu0,véau0i5,41.0,visu0vv,3.0,Critical,au,0.0,i,5.0,visu,0.0,T,T,T,True,PRIERE,vocale,PRAYER,spoken,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,11.486860544636402
visu0,véau0i6,42.0,visu0vv,3.0,Critical,au,0.0,i,6.0,visu,0.0,T,T,T,True,VACHE,beuglante,COW,mooing,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.594583737999029
visu1,véau1i1,43.0,visu1vv,1.0,Critical,au,1.0,i,1.0,visu,1.0,T,T,T,True,RADIO,écoutée,RADIO,heard,,,,1.bmp,,,1.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,3.8671733438121962
visu1,véau1i2,44.0,visu1vv,1.0,Critical,au,1.0,i,2.0,visu,1.0,T,T,T,True,RIRE,éclatant,LAUGHTER,booming,,,,a.bmp,,,a.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.45500690007309
visu1,véau1i3,45.0,visu1vv,2.0,Critical,au,1.0,i,3.0,visu,1.0,T,T,T,True,RONFLEMENT,sonore,SNORING,loud,,,,2.bmp,,,2.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,7.356187030698065
visu1,véau1i4,46.0,visu1vv,2.0,Critical,au,1.0,i,4.0,visu,1.0,T,T,T,True,SIFFLET,strident,WHISTLE,shrill,,,,b.bmp,,,b.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.852690030425386
visu1,véau1i5,47.0,visu1vv,3.0,Critical,au,1.0,i,5.0,visu,1.0,T,T,T,True,TELEVISION,tonitruante,TELEVISION,blaring,,,,3.bmp,,,3.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.243033737488336
visu1,véau1i6,48.0,visu1vv,3.0,Critical,au,1.0,i,6.0,visu,1.0,T,T,T,True,PLANCHER,craquant,FLOOR,creaky,4_B,,,d.bmp,,,d.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,19.398728837269125
visu3,véau3i1,49.0,visu3vv,1.0,Critical,au,3.0,i,1.0,visu,3.0,T,T,T,True,MICRO-ONDE,bipant,MICROWAVE,beeping,,,,k.bmp,8.bmp,l.bmp,k.bmp,8.bmp,l.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,20.64367193766939
visu3,véau3i2,50.0,visu3vv,1.0,Critical,au,3.0,i,2.0,visu,3.0,T,T,T,True,CLOCHE,résonnante,BELL,ringing,,,,11.bmp,9.bmp,10.bmp,11.bmp,9.bmp,10.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.971606218605448
visu3,véau3i3,51.0,visu3vv,2.0,Critical,au,3.0,i,3.0,visu,3.0,T,T,T,True,GRINCEMENT,perçu,CREAK,audible,,,,10.bmp,c.bmp,d.bmp,10.bmp,c.bmp,d.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,13.639276426635325
visu3,véau3i4,52.0,visu3vv,2.0,Critical,au,3.0,i,4.0,visu,3.0,T,T,T,True,TELEPHONE,Sonnant,PHONE,ringing,,,,l.bmp,a.bmp,e.bmp,l.bmp,a.bmp,e.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,13.332881181936449
visu3,véau3i5,53.0,visu3vv,3.0,Critical,au,3.0,i,5.0,visu,3.0,T,T,T,True,LION,entendu,LION,heard,,,,11.bmp,1.bmp,5.bmp,11.bmp,1.bmp,5.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,8.36187834641094
visu3,véau3i6,54.0,visu3vv,3.0,Critical,au,3.0,i,6.0,visu,3.0,T,T,T,True,VOIX,grave,VOICE,deep,,,,6.bmp,7.bmp,h.bmp,6.bmp,7.bmp,h.bmp,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,14.110841498480452
audi0,véau0s1,55.0,audi0vv,1.0,Critical,au,0.0,s,1.0,audi,0.0,T,T,T,True,AMBULANCE,assourdissante,AMBULANCE,deafening,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.056570741425087
audi0,véau0s2,56.0,audi0vv,1.0,Critical,au,0.0,s,2.0,audi,0.0,T,T,T,True,MONNAIE,tintante,CHANGE,jingling,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,27.26185977519933
audi0,véau0s3,57.0,audi0vv,2.0,Critical,au,0.0,s,3.0,audi,0.0,T,T,T,True,BEBE,gazouillant,BABY,babbling,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.2399890177819
audi0,véau0s4,58.0,audi0vv,2.0,Critical,au,0.0,s,4.0,audi,0.0,T,T,T,True,CANARD,cancannant,DUCK,quacking,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.185785261907725
audi0,véau0s5,59.0,audi0vv,3.0,Critical,au,0.0,s,5.0,audi,0.0,T,T,T,True,CHANSON,fredonnée,SONG,hummed,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,13.694012513088639
audi0,véau0s6,60.0,audi0vv,3.0,Critical,au,0.0,s,6.0,audi,0.0,T,T,T,True,CHAT,ronronnant,CAT,purring,,rien,rien,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.814412591485684
audi1,véau1s1,61.0,audi1vv,1.0,Critical,au,1.0,s,1.0,audi,1.0,T,T,T,True,CHEVAL,hennissant,HORSE,neighing,,6.wav,6.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.385229916487898
audi1,véau1s2,62.0,audi1vv,1.0,Critical,au,1.0,s,2.0,audi,1.0,T,T,T,True,CLOCHE,carillonnante,BELL,chiming,,7.wav,7.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,21.34670992681094
audi1,véau1s3,63.0,audi1vv,2.0,Critical,au,1.0,s,3.0,audi,1.0,T,T,T,True,COCHON,grognant,PIG,grunting,,8.wav,8.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.621767587040935
audi1,véau1s4,64.0,audi1vv,2.0,Critical,au,1.0,s,4.0,audi,1.0,T,T,T,True,CRI,perçant,CRY,piercing,,9.wav,9.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,19.026436765343597
audi1,véau1s5,65.0,audi1vv,3.0,Critical,au,1.0,s,5.0,audi,1.0,T,T,T,True,ELEPHANT,barissant,ELEPHANT,trumpeting,,10.wav,10.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,21.57568755876464
audi1,véau1s6,66.0,audi1vv,3.0,Critical,au,1.0,s,6.0,audi,1.0,T,T,T,True,FEU,crépitant,FIRE,crackling,,5.wav,5.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.86082466722127
audi3,véau3s1,67.0,audi3vv,1.0,Critical,au,3.0,s,1.0,audi,3.0,T,T,T,True,HIBOU,ululant,OWL,hooting,,40.wav,40.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,20.145590708050737
audi3,véau3s2,68.0,audi3vv,1.0,Critical,au,3.0,s,2.0,audi,3.0,T,T,T,True,MIXEUR,bruyant,BLENDER,noisy,,38.wav,38.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.308820835753668
audi3,véau3s3,69.0,audi3vv,2.0,Critical,au,3.0,s,3.0,audi,3.0,T,T,T,True,MOTO,pétaradante,MOTORCYCLE,roaring,,36.wav,36.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.96825169214244
audi3,véau3s4,70.0,audi3vv,2.0,Critical,au,3.0,s,4.0,audi,3.0,T,T,T,True,MOUTON,bêlant,CAT,hissing,,33.wav,33.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,18.072371714590922
audi3,véau3s5,71.0,audi3vv,3.0,Critical,au,3.0,s,5.0,audi,3.0,T,T,T,True,MURMURE,audible,WHISPER,audible,,34.wav,34.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.310872348101812
audi3,véau3s6,72.0,audi3vv,3.0,Critical,au,3.0,s,6.0,audi,3.0,T,T,T,True,FANFARE,claironnante,ORCHESTRA,cacophonous,,37.wav,37.wav,,,,,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.394188227470256
visu0,Filvi0i1,73.0,visu0ff,1.0,Filler,vi,0.0,i,1.0,visu,0.0,F,F,F,True,RACISME,noir,RACISM,green,,,,rien,,,rien,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,19.51540218207689
visu0,Filvi0i2,74.0,visu0ff,1.0,Filler,vi,0.0,i,2.0,visu,0.0,F,F,F,True,PLAISIR,osseux,PLEASURE,bony,,,,rien,,,rien,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,22.088701691943026
visu0,Filvi0i3,75.0,visu0ff,2.0,Filler,vi,0.0,i,3.0,visu,0.0,F,F,F,True,BISCUIT,acide,BISCUIT,sour,,,,rien,,,rien,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.00102617686513
visu0,Filvi0i4,76.0,visu0ff,2.0,Filler,vi,0.0,i,4.0,visu,0.0,F,F,F,True,LAITTUE,riante,LETTUCE,laughing,,,,rien,,,rien,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,21.278730425023262
visu0,Filvi0i5,77.0,visu0ff,3.0,Filler,vi,0.0,i,5.0,visu,0.0,F,F,F,True,ART,poivré,ART,peppery,,,,rien,,,rien,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,28.894676429067434
visu0,Filvi0i6,78.0,visu0ff,3.0,Filler,vi,0.0,i,6.0,visu,0.0,F,F,F,True,BIÈRE,vinifiée,BEER,distilled,,,,rien,,,rien,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,10.309051526729856
visu1,Filvi1i1,79.0,visu1ff,1.0,Filler,vi,1.0,i,1.0,visu,1.0,F,F,F,True,GAUFRE,mélangée,WAFFLE,mixed,,,,7.bmp,,,5.bmp,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,10.422975383328696
visu1,Filvi1i2,80.0,visu1ff,1.0,Filler,vi,1.0,i,2.0,visu,1.0,F,F,F,True,MONARCHIE,républicaine,MONARCHY,republican,,,,e.bmp,,,c.bmp,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,13.737754790126402
visu1,Filvi1i3,81.0,visu1ff,2.0,Filler,vi,1.0,i,3.0,visu,1.0,F,F,F,True,GLOIRE,pavée,GLORY,paved,,,,5.bmp,,,8.bmp,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,18.261118785442903
visu1,Filvi1i4,82.0,visu1ff,2.0,Filler,vi,1.0,i,4.0,visu,1.0,F,F,F,True,GUERRE,lignée,WAR,lined,,,,k.bmp,,,a.bmp,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,18.770231438422208
visu1,Filvi1i5,83.0,visu1ff,3.0,Filler,vi,1.0,i,5.0,visu,1.0,F,F,F,True,HOPITAL ,malade,HOSPITAL,sick,,,,10.bmp,,,7.bmp,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,13.93914924705434
visu1,Filvi1i6,84.0,visu1ff,3.0,Filler,vi,1.0,i,6.0,visu,1.0,F,F,F,True,LINOLÉUM ,en cuir,LINOLEUM,leather,,,,f.bmp,,,c.bmp,,,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,18.197972744850713
visu3,Filvi3i1,85.0,visu3ff,1.0,Filler,vi,3.0,i,1.0,visu,3.0,F,F,F,True,ARC-EN-CIEL,poudreux,RAINBOW,powdery,,,,1.bmp,5.bmp,9.bmp,3.bmp,3.bmp,9.bmp,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,19.42403774783243
visu3,Filvi3i2,86.0,visu3ff,1.0,Filler,vi,3.0,i,2.0,visu,3.0,F,F,F,True,ATROCITÉ,laineuse,ATROCITY,wooly,,,,k.bmp,c.bmp,d.bmp,a.bmp,c.bmp,e.bmp,3.0,b,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,False,22.891598703729787
