,Unnamed: 0,Block,concept_fr,propriétés_fr,concept,property,son,sonb,image1,image2,image3,1b,2b,3b,code,brepcon,brepload,Unnamed: 17,Unnamed: 18,Unnamed: 19,concept_argos,property_argos,concept_iciba,property_iciba,concept_goog,property_goog,n_concepts,n_props
54,visu3,1.0,ATROCITÉ,laineuse,,,,,k.bmp,c.bmp,d.bmp,a.bmp,c.bmp,e.bmp,Filvi3i2,3.0,b,visu3ff,86.0,visu3f,ATROCITY,lazy,ATROCITIES,furry,ATROCITY,woolly,2,3
55,visu3,1.0,DÉMON,mansardé,,,,,k.bmp,a.bmp,8.bmp,l.bmp,3.bmp,9.bmp,Filau3i1,3.0,b,visu3ff,139.0,visu3f,DEMON,slaughtered,DEMONS,brought down,DEMON,attached,2,3
56,visu3,1.0,PROPRE,poussiéreux,,,,,8.bmp,l.bmp,2.bmp,9.bmp,7.bmp,2.bmp,Filau3i2,3.0,b,visu3ff,140.0,visu3f,CLEAN,dusty,,,CLEAN,dusty,2,2
57,visu3,1.0,IDÉE,célibataire,IDEA,unmarried,,,9.bmp,g.bmp,5.bmp,,,,FilFV3i1,3.0,c,visu3fv,152.0,visu3,IDEA,single,IDEAS,single,IDEA,single,2,1
58,audi0,2.0,ŒUF,ovale,,,rien,,,,,,,,vévi0s3,1.0,c,audi0vv,21.0,audi0,EGG,oval,EGGS,oval,EGG,oval,2,1
59,audi0,2.0,PAPILLON,multicolore,,,rien,,,,,,,,vévi0s4,1.0,c,audi0vv,22.0,audi0,BUTTERFLY,multicolored,BUTTERFLIES,colorful,BUTTERFLY,multicolored,2,2
60,audi0,3.0,PASTEQUE,arrondie,,,rien,,,,,,,,vévi0s5,1.0,c,audi0vv,23.0,audi0,PASTEQUE,rounded,PASTEQUE,round,PASTEQUE,rounded,1,2
61,audi0,3.0,DRAPEAU,rayé,,,rien,,,,,,,,vévi0s6,1.0,c,audi0vv,24.0,audi0,FLAG,striped,THE FLAG,crossed off,FLAG,scratched,2,3
62,audi0,2.0,FEU,tenu,,,rien,,,,,,,,FilFV0s4,3.0,c,audi0fv,158.0,audi0,,,FIRE,kept,FIRE,held,2,3
63,audi0,2.0,PLOMB,léger,,,rien,,,,,,,,Filau0s3,3.0,b,audi0ff,93.0,audi0f,LEAD,light,LEAD,light,LEAD,light,1,1
64,audi0,2.0,SOMMEIL,musclé,,,rien,,,,,,,,Filau0s4,3.0,b,audi0ff,94.0,audi0f,SLEEP,muscular,,,SLEEP,muscular,2,2
65,audi0,2.0,CONFITURE,croquante,,,rien,,,,,,,,Filvi0s3,3.0,b,audi0ff,111.0,audi0f,JAM,crunchy,JAM,crisp,JAM,crunchy,1,2
66,audi0,2.0,MALADIE,neigeuse,,,rien,,,,,,,,Filvi0s4,3.0,b,audi0ff,112.0,audi0f,DISEASE,snowy,,,DISEASE,snowy,2,2
67,audi0,2.0,ENFANT,embrassé,,,rien,,,,,,,,FilFV0s1,1.0,b,audi0vf,165.0,audi0f,CHILD,kissed,CHILDREN,kissed,CHILD,kissed,2,1
68,audi1,1.0,POTIRON,orangé,,,1.wav,,,,,,,,vévi1s1,1.0,c,audi1vv,25.0,audi1,POTIRON,orange,PUMPKINS,orange,PUMPKIN,orange,3,1
69,audi1,1.0,SANG,rouge,BLOOD,red,7.wav,,,,,,,,vévi1s2,1.0,c,audi1vv,26.0,audi1,BLOOD,red,BLOOD,red,BLOOD,red,1,1
70,audi1,2.0,SOLEIL,éblouissant,,,6.wav,,,,,,,,vévi1s3,1.0,c,audi1vv,27.0,audi1,SUN,dazzling,THE SUN,dazzling,SUN,dazzling,2,1
71,audi1,2.0,TANK,kaki,,,3.wav,,,,,,,,vévi1s4,1.0,c,audi1vv,28.0,audi1,TANK,kaki,TANKS,khaki,TANK,khaki,2,2
72,audi1,2.0,FRANCHISE,taiseuse,,,7.wav,2.wav,,,,,,,Filau1s3,3.0,b,audi1ff,99.0,audi1f,,,STRAIGHTNESS,silent,FRANCHISE,silent,3,2
73,audi1,2.0,MÉCHANCETÉ,frappée,,,8.wav,3.wav,,,,,,,Filau1s4,3.0,b,audi1ff,100.0,audi1f,MALICE,struck,EVIL,combated,WICKEDNESS,struck,3,2
74,audi1,2.0,SOUFFRANCE,plastifiée,,,2.wav,4.wav,,,,,,,Filvi1s3,3.0,b,audi1ff,117.0,audi1f,SUFFERING,laminated,PAIN,plasticized,SUFFERING,plasticized,2,2
75,audi1,2.0,AIR,frappé,,,3.wav,5.wav,,,,,,,Filvi1s4,3.0,b,audi1ff,118.0,audi1f,AIR,struck,AIR,hit,AIR,struck,1,2
76,audi1,2.0,FRANCHISE,taiseuse,,,8.wav,,,,,,,,FilFV1s2,3.0,c,audi1fv,160.0,audi1,,,STRAIGHTNESS,silent,FRANCHISE,silent,3,2
77,audi1,2.0,BLESSURE,inquietante,,,7.wav,3.wav,,,,,,,FilFV1s2,1.0,b,audi1vf,166.0,audi1f,WOUND,worried,INJURIES,worrying,INJURY,worrying,3,2
78,audi1,2.0,VICTIME,affligée,,,9.wav,2.wav,,,,,,,FilVF2s4,1.0,b,audi1vf,172.0,audi1f,,,,,VICTIM,afflicted,2,2
79,audi1,3.0,CHOUX-FLEUR,pâle,,,4.wav,,,,,,,,vévi1s5,1.0,c,audi1vv,29.0,audi1,CHOUX-FLEUR,pale,CAULIFLOWER,pale,CAULDER,pale,3,1
80,audi1,3.0,TIGRE,zébré,,,9.wav,,,,,,,,vévi1s6,1.0,c,audi1vv,30.0,audi1,TIGER,zebra,,,TIGER,zebra,2,2
81,audi3,1.0,VOILE,gonflée,,,35.wav,,,,,,,,vévi3s1,1.0,c,audi3vv,31.0,audi3,VEIL,inflated,,,SAIL,swollen,3,3
82,audi3,1.0,BOUGIE,lumineuse,,,36.wav,,,,,,,,vévi3s2,1.0,c,audi3vv,32.0,audi3,CANDLE,light,,,CANDLE,bright,2,3
83,audi3,2.0,JUPITER,visitée,,,32.wav,39.wav,,,,,,,Filau3s3,3.0,b,audi3ff,105.0,audi3f,JUPITER,visited,JUPITER,visited,JUPITER,visited,1,1
84,audi3,2.0,GRANITE,flexible,,,33.wav,36.wav,,,,,,,Filau3s4,3.0,b,audi3ff,106.0,audi3f,GRANITE,flexible,GRANITE,flexible,GRANITE,flexible,1,1
85,audi3,2.0,ROBE,métalique,,,38.wav,40.wav,,,,,,,Filvi3s3,3.0,b,audi3ff,123.0,audi3f,DRESS,metallic,CLOTHES,made of metal,DRESS,metallic,2,2
86,audi3,2.0,CRÉATION,perverse,,,39.wav,37.wav,,,,,,,Filvi3s4,3.0,b,audi3ff,124.0,audi3f,CREATION,perverse,CREATION,abnormal,CREATION,perverse,1,2
87,audi3,2.0,JUS,versé,,,38.wav,36.wav,,,,,,,FilVF2s3,1.0,b,audi3vf,171.0,audi3f,JUICE,paid,JUICE,poured out,JUICE,poured,1,3
88,audi3,2.0,NUAGE,blanc,CLOUD,white,37.wav,,,,,,,,vévi3s3,1.0,c,audi3vv,33.0,audi3,CLOUD,white,CLOUDS,white,CLOUD,white,2,1
89,audi3,2.0,MAGASINE,coloré,,,38.wav,,,,,,,,vévi3s4,1.0,c,audi3vv,34.0,audi3,SHOP,colored,MAGAZINES,in color,MAGAZINE,colorful,3,3
90,audi3,3.0,FEU,Fumant,,,39.wav,,,,,,,,vévi3s5,1.0,c,audi3vv,35.0,audi3,FIRE,smoked,,,FIRE,smoking,2,3
91,audi3,3.0,VERNIS,brillant,,,40.wav,,,,,,,,vévi3s6,1.0,c,audi3vv,36.0,audi3,VARNISH,glossy,,,VARNISH,shiny,2,3
92,visu0,2.0,BISCUIT,acide,,,,,rien,,,,,,Filvi0i3,3.0,b,visu0ff,75.0,visu0f,BISCUIT,acid,,,BISCUIT,acidic,2,3
93,visu0,2.0,LAITTUE,riante,,,,,rien,,,,,,Filvi0i4,3.0,b,visu0ff,76.0,visu0f,MILKY,laughing,,,LETTUCE,laughing,3,2
94,visu0,2.0,DIABLE,angélique,,,,,rien,,,,,,Filau0i3,3.0,b,visu0ff,129.0,visu0f,DEVIL,angelic,THE DEVIL,an angel,DEVIL,angelic,2,2
95,visu0,2.0,MÉTÉOR,décolant,,,,,rien,,,,,,Filau0i4,3.0,b,visu0ff,130.0,visu0f,WEATHER,depressed,,,MÉTÉOR,clearing,3,3
96,visu0,2.0,BONHEUR,tirebouchonné,,,,,rien,,,,,,FilFV0i3,3.0,c,visu0fv,147.0,visu0,HAPPINESS,snippled,HAPPINESS,corked,HAPPINESS,shot,1,3
97,visu0,2.0,MALADIE,neigeuse,,,,,rien,,,,,,FilFV0i4,3.0,c,visu0fv,148.0,visu0,DISEASE,snowy,,,DISEASE,snowy,2,2
98,visu0,2.0,DESSIN,esquissé,,,,,rien,,,,,,FilVF0i4,1.0,b,visu0vf,177.0,visu0f,DRAWING,sketched,DRAWING,sketched,DRAWING,sketched,1,1
99,visu0,2.0,MANCHE,agrippée,,,,,rien,,,,,,FilVF0i5,1.0,b,visu0vf,178.0,visu0f,HANDLE,grinded,THE HANDLE,grasped,HANDLE,grabbed,2,3
100,visu0,1.0,OISILLON,piaillant,,,,,rien,,,,,,véau0i1,1.0,c,visu0vv,37.0,visu0,OISILLON,stingy,,,HELL,stagger,3,3
101,visu0,1.0,ORAGE,tonnant,,,,,rien,,,,,,véau0i2,1.0,c,visu0vv,38.0,visu0,STORM,tone,A STORM,thunder,STORM,toning,2,3
102,visu0,2.0,PARQUET,craquant,,,,,rien,,,,,,véau0i3,1.0,c,visu0vv,39.0,visu0,PARQUET FLOORING,scary,PARQUET FLOORS,brittle,PARQUET,cute,3,3
103,visu0,2.0,PIGEON,roucoulant,,,,,rien,,,,,,véau0i4,1.0,c,visu0vv,40.0,visu0,PIGEON,rocky,,,PIGEON,coo,2,3
104,visu1,2.0,GLOIRE,pavée,,,,,5.bmp,,,8.bmp,,,Filvi1i3,3.0,b,visu1ff,81.0,visu1f,GLORY,paved,GLORY,paved,GLORY,paved,1,1
105,visu1,2.0,GUERRE,lignée,,,,,k.bmp,,,a.bmp,,,Filvi1i4,3.0,b,visu1ff,82.0,visu1f,WAR,lined,WAR,related by blood,WAR,lineage,1,3
106,visu1,2.0,MANDIANT,riche,,,,,6.bmp,,,4.bmp,,,Filau1i3,3.0,b,visu1ff,135.0,visu1f,MANDIANT,rich,,,MANDIANT,rich,2,2
107,visu1,2.0,TOMATE,beige,,,,,b.bmp,,,8.bmp,,,Filau1i4,3.0,b,visu1ff,136.0,visu1f,TOMATO,beige,TOMATOES,beige,TOMATO,beige,2,1
108,visu0,3.0,PRIERE,vocale,,,,,rien,,,,,,véau0i5,1.0,c,visu0vv,41.0,visu0,PRAYER,voice,PRAYER,vocal,PRAYER,vocal,1,2
109,visu0,3.0,VACHE,beuglante,,,,,rien,,,,,,véau0i6,1.0,c,visu0vv,42.0,visu0,COW,blurred,,,COW,begging,2,3
110,visu1,1.0,RADIO,écoutée,,,,,1.bmp,,,,,,véau1i1,1.0,c,visu1vv,43.0,visu1,RADIO,listened,,,RADIO,listened to,2,3
111,visu1,1.0,RIRE,éclatant,,,,,a.bmp,,,,,,véau1i2,1.0,c,visu1vv,44.0,visu1,LAUGHTER,bright,LAUGHTER,brilliant,LAUGH,bright,2,2
112,visu3,2.0,LAVE,froide,,,,,3.bmp,6.bmp,a.bmp,3.bmp,7.bmp,7.bmp,Filvi3i3,3.0,b,visu3ff,87.0,visu3f,WASH,cold,LAVA,cold,LAVA,cold,2,1
113,visu3,2.0,HAINE,chaleureuse,,,,,k.bmp,l.bmp,a.bmp,6.bmp,l.bmp,k.bmp,Filvi3i4,3.0,b,visu3ff,88.0,visu3f,HATE,warm,HATRED,warm,HATRED,warm,2,1
114,visu3,2.0,CAUCHEMAR,éspéré,,,,,c.bmp,h.bmp,10.bmp,c.bmp,d.bmp,7.bmp,Filau3i3,3.0,b,visu3ff,141.0,visu3f,NIGHTMARE,sparse,NIGHTMARES,avoided,NIGHTMARE,exhausted,2,3
115,visu3,2.0,ÉPINARDS,bu,,,,,g.bmp,e.bmp,c.bmp,a.bmp,e.bmp,a.bmp,Filau3i4,3.0,b,visu3ff,142.0,visu3f,SPINACH,drunk,,,SPINACH,drunk,2,2
116,visu3,2.0,PÉNURIE,manquante,,,,,3.bmp,5.bmp,6.bmp,,,,FilFV3i2,3.0,c,visu3fv,153.0,visu3,SHORTAGE,missing,,,SHORTAGE,missing,2,2
117,visu3,2.0,CRISE,riche,,,,,c.bmp,a.bmp,k.bmp,,,,FilFV3i3,3.0,c,visu3fv,154.0,visu3,CRISIS,rich,CRISIS,rich,CRISIS,rich,1,1
118,visu3,2.0,ACCIDENT,triste,,,,,g.bmp,8.bmp,b.bmp,c.bmp,4.bmp,1.bmp,FilVF3i1,1.0,b,visu3vf,183.0,visu3f,ACCIDENT,sad,ACCIDENTS,sad,ACCIDENT,sad,2,1
119,visu3,2.0,ARGENT,réjouissant,MONEY,fun,,,e.bmp,d.bmp,c.bmp,6.bmp,e.bmp,a.bmp,FilVF3i2,1.0,b,visu3vf,184.0,visu3f,MONEY,delightful,MONEY,happy,MONEY,delighted,1,3
120,visu1,2.0,RONFLEMENT,sonore,,,,,2.bmp,,,,,,véau1i3,1.0,c,visu1vv,45.0,visu1,SNORING,sound,,,SNORING,sound,2,2
121,visu1,2.0,SIFFLET,strident,,,,,b.bmp,,,,,,véau1i4,1.0,c,visu1vv,46.0,visu1,WHISTLE,strident,WHISTLES,harsh,WHISTLE,strident,2,2
122,visu1,3.0,TELEVISION,tonitruante,,,,,3.bmp,,,,,,véau1i5,1.0,c,visu1vv,47.0,visu1,TELEVISION,tonitruating,TELEVISION,thunderous,TELEVISION,thunderous,1,2
123,visu1,3.0,PLANCHER,craquant,FLOOR,creaky,,,d.bmp,,,,,,véau1i6,1.0,c,visu1vv,48.0,visu1,FLOOR,scary,,,FLOOR,cute,2,3
124,audi0,3.0,CRASSE,répugnante,,,rien,,,,,,,,FilVF2s2,1.0,b,audi0vf,170.0,audi0f,CRASSE,disgusting,DIRT,disgusting,DEADNESS,repugnant,3,2
125,audi0,3.0,HUILE,pilée,,,rien,,,,,,,,Filau0s5,3.0,b,audi0ff,95.0,audi0f,OIL,piled,OIL,mashed,OIL,crushed,1,3
126,audi0,3.0,DÉSORDRE,aligné,,,rien,,,,,,,,Filau0s6,3.0,b,audi0ff,96.0,audi0f,DISORDER,aligned,,,DISORDER,aligned,2,2
127,audi0,3.0,NONNE,mariée,,,rien,,,,,,,,Filvi0s5,3.0,b,audi0ff,113.0,audi0f,NUN,married,,,NUN,married,2,2
128,audi0,3.0,POIVRE,fade,,,rien,,,,,,,,Filvi0s6,3.0,b,audi0ff,114.0,audi0f,PEPPER,fade,PEPPER,bland,PEPPER,bland,1,2
129,audi0,3.0,CHAOS,détruit,,,rien,,,,,,,,FilFV0s1,3.0,c,audi0fv,155.0,audi0,CHAOS,destroyed,CHAOS,destroyed,CHAOS,destroyed,1,1
130,audi0,3.0,HUMOUR,blafard,,,rien,,,,,,,,FilFV0s2,3.0,c,audi0fv,156.0,audi0,HUMOUR,blafard,HUMOR,pale,HUMOR,pale,2,2
131,visu3,1.0,MICRO-ONDE,bipant,,,,,k.bmp,8.bmp,l.bmp,,,,véau3i1,1.0,c,visu3vv,49.0,visu3,MICRO-ONDE,bippy,,,MICROWAVE,biable,3,3
132,visu3,1.0,CLOCHE,résonnante,,,,,11.bmp,9.bmp,10.bmp,,,,véau3i2,1.0,c,visu3vv,50.0,visu3,BELL,resonant,,,BELL,resonant,2,2
133,visu3,2.0,GRINCEMENT,perçu,,,,,10.bmp,c.bmp,d.bmp,,,,véau3i3,1.0,c,visu3vv,51.0,visu3,CRUSH,perceived,,,GRINDING,perceived,3,2
134,visu3,2.0,TELEPHONE,Sonnant,,,,,l.bmp,a.bmp,e.bmp,,,,véau3i4,1.0,c,visu3vv,52.0,visu3,PHONE,sounding,,,PHONE,sounding,2,2
135,audi1,3.0,SUSPITION,en polyerster,,,9.wav,7.wav,,,,,,,Filau1s5,3.0,b,audi1ff,101.0,audi1f,SUSPITION,polyerster,,,SUSPICION,polyester,3,3
136,audi1,3.0,PIERRE,flottante,,,10.wav,4.wav,,,,,,,Filau1s6,3.0,b,audi1ff,102.0,audi1f,STONE,floating,,,STONE,floating,2,2
137,audi1,3.0,SÛRE,caramélisé,,,7.wav,5.wav,,,,,,,Filvi1s5,3.0,b,audi1ff,119.0,audi1f,SURE,caramelized,,,SURE,caramelized,2,2
138,audi1,3.0,CONFORT,glissant,,,11.wav,6.wav,,,,,,,Filvi1s6,3.0,b,audi1ff,120.0,audi1f,COMFORT,slippery,COMFORT,slippery,COMFORT,slippery,1,1
139,audi1,3.0,REGRET,liquide,,,9.wav,,,,,,,,FilFV1s3,3.0,c,audi1fv,161.0,audi1,,,REGRET,liquid,REGRET,liquid,2,2
140,audi1,3.0,SEAU,vidé,,,4.wav,10.wav,,,,,,,FilVF1s4,1.0,b,audi1vf,168.0,audi1f,BUCKET,drained,THE BUCKET,emptied,BUCKET,emptied,2,2
